ID,designation_header,strain_number_header,is_type_strain_header,species,genus
6857,II-I-59,"DSM 15878, CCUG 41967, LMG 17699, CIP 107376, KCTC 3807, JCM 12495, NBRC 106073, KCTC 3817",1,"Weissella cibaria",Weissella
6856,CHJ3,"DSM 14295, KCCM 41287, KCTC 3746, CIP 108011",0,"Weissella cibaria",Weissella
147453,,"CCUG 33604, LMG 18501",0,"Weissella cibaria",Weissella
148155,,"CCUG 34912",0,"Weissella cibaria",Weissella
149601,,"CCUG 38043",0,"Weissella cibaria",Weissella
155278,,"CCUG 57177",0,"Weissella cibaria",Weissella
165612,,"JCM 7777",0,"Weissella cibaria",Weissella
172308,"LBAE K39","CIP 110545",0,"Weissella cibaria",Weissella
172309,,CRBIP24.131,0,"Weissella cibaria",Weissella
172310,,CRBIP24.95,0,"Weissella cibaria",Weissella
164632,,"JCM 33684, KACC 21347, KCTC 43114",1,"Weissella coleopterorum",Weissella
6844,548-D,"DSM 20196, ATCC 10881, NCDO 1586, NCIB 9311, CCUG 30113, JCM 1093, BCRC 14002, CECT 4707, CIP 103172, LMG 9497, NBRC 106469, NCIMB 9311, NRIC 0207, NRRL B-1064, VTT E-90393",1,"Weissella confusa",Weissella
6843,,"DSM 20194, NCDO 1975, CIP 102979",0,"Weissella confusa",Weissella
146270,,"CCUG 30763",0,"Weissella confusa",Weissella
146336,,"CCUG 30943",0,"Weissella confusa",Weissella
146342,,"CCUG 30969",0,"Weissella confusa",Weissella
138045,573-86,"CIP 102578",0,"Weissella confusa",Weissella
138177,R-915-5,"CIP 105139, ATCC 14434, JCM 1562, LMG 11983, NCFB 1969",0,"Weissella confusa",Weissella
148893,,"CCUG 36556, LMG 17670",0,"Weissella confusa",Weissella
149544,,"CCUG 37938",0,"Weissella confusa",Weissella
143159,,"CCUG 17582",0,"Weissella confusa",Weissella
153809,,"CCUG 51220",0,"Weissella confusa",Weissella
154588,,"CCUG 54486",0,"Weissella confusa",Weissella
150163,,"CCUG 39150",0,"Weissella confusa",Weissella
150289,,"CCUG 39518",0,"Weissella confusa",Weissella
